Date : 2026-04-07 09:36:23
Directory : c:\Users\dkreh\Desktop\KDT_RE_5th
Total : 665 files,  340265 codes, 12163 comments, 11070 blanks, all 363498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\05_display.html                                                                                 | HTML             |         17 |          0 |          0 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\06_grid.css                                                                                     | PostCSS          |         22 |          2 |          5 |         29 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\06_grid.html                                                                                    | HTML             |         22 |          0 |          0 |         22 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\07_transform.css                                                                                | PostCSS          |         43 |          8 |         10 |         61 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\07_transform.html                                                                               | HTML             |         28 |          0 |          3 |         31 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\08_animation.css                                                                                | PostCSS          |         36 |          5 |          6 |         47 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\08_animation.html                                                                               | HTML             |         20 |          0 |          0 |         20 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector.css                                                              | PostCSS          |         12 |          0 |          3 |         15 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector.html                                                             | HTML             |         21 |          0 |          0 |         21 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector2.css                                                             | PostCSS          |         21 |          0 |          6 |         27 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector2.html                                                            | HTML             |         27 |          0 |          1 |         28 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector4.css                                                             | PostCSS          |          8 |          0 |          2 |         10 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector4.html                                                            | HTML             |         24 |          0 |          1 |         25 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector5.html                                                            | HTML             |         22 |          0 |          1 |         23 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector6.css                                                             | PostCSS          |         15 |          5 |          4 |         24 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_selector6.html                                                            | HTML             |         18 |          1 |          1 |         20 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\CSS_practice_style.html                                                                | HTML             |         22 |          0 |          1 |         23 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\Unit_practice.css                                                                      | PostCSS          |         24 |          0 |          4 |         28 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\Unit_practice.html                                                                     | HTML             |         15 |          0 |          0 |         15 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\animation_practice.css                                                                 | PostCSS          |         56 |          0 |          4 |         60 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\animation_practice.html                                                                | HTML             |         13 |          0 |          0 |         13 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\css_practice_selector3.css                                                             | PostCSS          |          9 |          0 |          2 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\css_practice_selector3.html                                                            | HTML             |         16 |          0 |          0 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\flex_practice.css                                                                      | PostCSS          |         54 |          4 |         11 |         69 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\flex_practice.html                                                                     | HTML             |         44 |          4 |          2 |         50 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\grid_practice.css                                                                      | PostCSS          |         40 |          0 |          8 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\grid_practice.html                                                                     | HTML             |         21 |          0 |          0 |         21 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\overwatch.css                                                                          | PostCSS          |        146 |          5 |         36 |        187 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\overwatch.html                                                                         | HTML             |        114 |          4 |          1 |        119 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\position-practice2.css                                                                 | PostCSS          |         61 |          0 |          9 |         70 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\position-practice2.html                                                                | HTML             |         23 |          0 |          1 |         24 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\position_practice.css                                                                  | PostCSS          |         42 |          0 |          3 |         45 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\02_CSS\practice\position_practice.html                                                                 | HTML             |         16 |          0 |          0 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\01_start.html                                                                            | HTML             |         31 |          1 |          5 |         37 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\01_start.js                                                                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\02_variable.html                                                                         | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\02_variable.js                                                                           | JavaScript       |         18 |         34 |         24 |         76 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\03_data-type.html                                                                        | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\03_data-type.js                                                                          | JavaScript       |        104 |         68 |         61 |        233 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\03_datatype_practice.html                                                                | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\03_datatype_practice.js                                                                  | JavaScript       |         18 |          0 |          6 |         24 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\04_opperator.html                                                                        | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\04_opperator.js                                                                          | JavaScript       |         56 |         22 |         21 |         99 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\05_func_practice.html                                                                    | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\05_func_practice.js                                                                      | JavaScript       |         11 |          0 |          3 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\05_function.html                                                                         | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\05_function.js                                                                           | JavaScript       |         25 |         17 |          9 |         51 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\06_if.html                                                                               | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\06_if.js                                                                                 | JavaScript       |         42 |         75 |         24 |        141 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\07_loop.html                                                                             | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\07_loop.js                                                                               | JavaScript       |         28 |         55 |         24 |        107 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\08_string_method.html                                                                    | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\08_string_method.js                                                                      | JavaScript       |         21 |         15 |         13 |         49 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\09_array_method.html                                                                     | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\09_array_method.js                                                                       | JavaScript       |         62 |         29 |         28 |        119 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\10_dom.html                                                                              | HTML             |         39 |          0 |          9 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\10_dom.js                                                                                | JavaScript       |         49 |         47 |         21 |        117 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\11_dom_02.html                                                                           | HTML             |         23 |          0 |          9 |         32 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\11_dom_02.js                                                                             | JavaScript       |         60 |         36 |         35 |        131 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event.html                                                                            | HTML             |         28 |          1 |          1 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event.js                                                                              | JavaScript       |         31 |          7 |          8 |         46 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_03.html                                                                         | HTML             |         29 |          4 |          3 |         36 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_03.js                                                                           | JavaScript       |         40 |          0 |          6 |         46 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_pr.html                                                                         | HTML             |         44 |          0 |          4 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_pr.js                                                                           | JavaScript       |         13 |          0 |          4 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_pr2.html                                                                        | HTML             |         20 |          0 |          2 |         22 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\12_event_pr2.js                                                                          | JavaScript       |         14 |          0 |          7 |         21 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\13_destruction.html                                                                      | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\13_destruction.js                                                                        | JavaScript       |         43 |         10 |         14 |         67 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\14_index.html                                                                            | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\14_index.js                                                                              | JavaScript       |         67 |          8 |         14 |         89 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\15_promise.html                                                                          | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\15_promise.js                                                                            | JavaScript       |        132 |         14 |         23 |        169 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\03_JavaScript\16_async.js                                                                              | JavaScript       |         60 |         13 |         17 |         90 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\README.md                                                                        | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\package-lock.json                                                                | JSON             |     17,324 |          0 |          1 |     17,325 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\package.json                                                                     | JSON             |         39 |          0 |          1 |         40 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\public\index.html                                                                | HTML             |         20 |         23 |          1 |         44 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\public\manifest.json                                                             | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\App.css                                                                      | PostCSS          |         33 |          0 |          6 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\App.jsx                                                                      | JavaScript JSX   |         53 |         22 |          5 |         80 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\App.test.js                                                                  | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\app1.css                                                                     | PostCSS          |         14 |          0 |          2 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\index.css                                                                    | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\index.js                                                                     | JavaScript       |         12 |          3 |          3 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\logo.svg                                                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\reportWebVitals.js                                                           | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\01-react-jsx\src\setupTests.js                                                                | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\README.md                                                                            | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\package-lock.json                                                                    | JSON             |     17,324 |          0 |          1 |     17,325 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\package.json                                                                         | JSON             |         39 |          0 |          1 |         40 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\public\index.html                                                                    | HTML             |         19 |         23 |          1 |         43 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\App.css                                                                          | PostCSS          |         57 |          0 |         14 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\App.jsx                                                                          | JavaScript JSX   |         17 |          9 |          4 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\Button.jsx                                                                       | JavaScript JSX   |          9 |          0 |          1 |         10 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\Counter.jsx                                                                      | JavaScript JSX   |         20 |          0 |          4 |         24 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\FunctionComponent.jsx                                                            | JavaScript JSX   |         15 |          8 |          3 |         26 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\Sstate.jsx                                                                       | JavaScript JSX   |         14 |          0 |          3 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\index.css                                                                        | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\index.js                                                                         | JavaScript       |         10 |          3 |          5 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\02-props\src\practice.jsx                                                                     | JavaScript JSX   |         24 |          8 |          5 |         37 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\README.md                                                                       | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\package-lock.json                                                               | JSON             |     17,324 |          0 |          1 |     17,325 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\package.json                                                                    | JSON             |         39 |          0 |          1 |         40 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\public\index.html                                                               | HTML             |         19 |         23 |          2 |         44 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\Alphbet.jsx                                                                 | JavaScript JSX   |         30 |          8 |          3 |         41 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\Alphbet2.jsx                                                                | JavaScript JSX   |         38 |          9 |          4 |         51 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\App.css                                                                     | PostCSS          |         35 |          0 |          7 |         42 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\App.js                                                                      | JavaScript       |         14 |          2 |          3 |         19 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\Practice1.jsx                                                               | JavaScript JSX   |         47 |          0 |          5 |         52 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\Practice2.jsx                                                               | JavaScript JSX   |         70 |          0 |          6 |         76 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\index.css                                                                   | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\03-map-filter\src\index.js                                                                    | JavaScript       |         10 |          3 |          5 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\README.md                                                                        | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\package-lock.json                                                                | JSON             |     17,233 |          0 |          1 |     17,234 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\package.json                                                                     | JSON             |         39 |          0 |          1 |         40 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\public\index.html                                                                | HTML             |         19 |         23 |          1 |         43 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\App.css                                                                      | PostCSS          |         33 |          0 |          6 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\App.jsx                                                                      | JavaScript JSX   |         14 |          0 |          3 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\EventHandling.jsx                                                            | JavaScript JSX   |         13 |          0 |          3 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\LifeCycleChild.jsx                                                           | JavaScript JSX   |         26 |          4 |          4 |         34 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\LifeCyclieFunc.jsx                                                           | JavaScript JSX   |         20 |          0 |          5 |         25 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\Practice1.jsx                                                                | JavaScript JSX   |         25 |          0 |          4 |         29 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\Practice1Child.jsx                                                           | JavaScript JSX   |         69 |          0 |          3 |         72 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\index.css                                                                    | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\04-lifecycle\src\index.js                                                                     | JavaScript       |         10 |          3 |          4 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\README.md                                                                            | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\package-lock.json                                                                    | JSON             |     17,369 |          0 |          1 |     17,370 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\package.json                                                                         | JSON             |         40 |          0 |          1 |         41 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\public\index.html                                                                    | HTML             |         19 |         23 |          1 |         43 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\App.css                                                                          | PostCSS          |         33 |          0 |          6 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\App.js                                                                           | JavaScript       |         25 |          0 |          2 |         27 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\CssModule.jsx                                                         | JavaScript JSX   |         10 |          7 |          2 |         19 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\Faq.jsx                                                               | JavaScript JSX   |         14 |          0 |          3 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\Input.jsx                                                             | JavaScript JSX   |         16 |          0 |          1 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\Practice.jsx                                                          | JavaScript JSX   |         44 |          1 |          3 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\Result.jsx                                                            | JavaScript JSX   |         28 |          0 |          2 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\Select.jsx                                                            | JavaScript JSX   |         34 |          0 |          6 |         40 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\StyledComponent.jsx                                                   | JavaScript JSX   |         17 |          4 |          5 |         26 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\components\UseMemoEx.jsx                                                         | JavaScript JSX   |         20 |         15 |          7 |         42 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\hooks\useToggle.js                                                               | JavaScript       |          8 |          1 |          2 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\index.css                                                                        | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\index.js                                                                         | JavaScript       |         10 |          3 |          5 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\05-hooks\src\style\cssModule.module.css                                                       | PostCSS          |         13 |          0 |          3 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\README.md                                                                          | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\package-lock.json                                                                  | JSON             |     17,325 |          0 |          1 |     17,326 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\package.json                                                                       | JSON             |         41 |          0 |          1 |         42 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\public\index.html                                                                  | HTML             |         18 |         10 |          2 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\App.js                                                                         | JavaScript       |         43 |          0 |          4 |         47 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\Header.css                                                          | PostCSS          |         65 |          0 |         10 |         75 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\Header.jsx                                                          | JavaScript JSX   |         18 |          0 |          3 |         21 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\Practice.jsx                                                        | JavaScript JSX   |         13 |          0 |          3 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\Practice2.jsx                                                       | JavaScript JSX   |         15 |          0 |          3 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\ProductItem.jsx                                                     | JavaScript JSX   |         14 |          0 |          3 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\components\ProductList.jsx                                                     | JavaScript JSX   |         71 |          3 |          4 |         78 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\index.js                                                                       | JavaScript       |         10 |          0 |          2 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\pages\MainPage.jsx                                                             | JavaScript JSX   |         22 |          0 |          4 |         26 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\pages\NotFound.jsx                                                             | JavaScript JSX   |         10 |          0 |          2 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\pages\PracticePage.jsx                                                         | JavaScript JSX   |         24 |          0 |          2 |         26 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\pages\ProductDetailPage.jsx                                                    | JavaScript JSX   |         24 |          2 |          3 |         29 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\pages\ProductPage.jsx                                                          | JavaScript JSX   |         10 |          0 |          2 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\styles\App.css                                                                 | PostCSS          |         37 |          0 |          7 |         44 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\4_Web\04_React\06-routing\src\styles\index.css                                                               | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\00_practice_01\00_practice_01.ino                                                                  | C++              |        103 |          0 |         15 |        118 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\00_practice_02\00_practice_02.ino                                                                  | C++              |        125 |          0 |         32 |        157 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_01\01_LED_01.ino                                                                            | C++              |          9 |          0 |          3 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_02\01_LED_02.ino\01_LED_02.ino.ino                                                          | C++              |         22 |         25 |          5 |         52 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_03\01_LED_03.ino                                                                            | C++              |         18 |          1 |          2 |         21 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_04\01_LED_04.ino                                                                            | C++              |         17 |         14 |          6 |         37 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_05\01_LED_06.ino                                                                            | C++              |         24 |          1 |          8 |         33 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_LED_06\01_LED_06.ino                                                                            | C++              |         17 |          8 |          8 |         33 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\01_switch_02\01_switch_02.ino                                                                      | C++              |         10 |          0 |          6 |         16 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\02_PMW_03\02_PMW_03.ino                                                                            | C++              |         18 |         17 |          4 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\02_PWM_01\02_PWM_01.ino                                                                            | C++              |         15 |          0 |          3 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\02_PWM_02\02_PWM_02.ino                                                                            | C++              |         16 |         16 |          4 |         36 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\03_switch_01\03_switch_01.ino                                                                      | C++              |         10 |          0 |          4 |         14 |
